date,	user,	location,	tlatitude,	tlongitude,	ulatitude,	ulongitude,	difference
Thu May 07 23:04:32 +0000 2015,!NA,36.015817,139.6134,-22.95764,18.49041,134.7169155565512
Thu May 07 23:04:32 +0000 2015,,33.180427,-99.676657,0,0,105.05416072958738
Thu May 07 23:12:39 +0000 2015,"Sacramento, CA",38.896565,-121.07689,38.5815719,-121.4943996,0.5230056588028104
Thu May 07 23:12:39 +0000 2015,,35.732854,139.723223,0,0,144.22002600364846
Thu May 07 23:12:39 +0000 2015,"Bekasi,Indonesia",-6.318914,106.98996,-6.2382699,106.9755726,0.08191744712556545
Thu May 07 23:12:40 +0000 2015,,-29.604751,-52.193001,0,0,60.00458845086768
Thu May 07 23:12:40 +0000 2015,Brasil,-26.916029,-48.66422,-14.235004,-51.92528,13.093620865682077
Thu May 07 23:12:40 +0000 2015,,52.292798,104.352675,0,0,116.72196666576703
Thu May 07 23:12:40 +0000 2015,Managua / Nicaragua ,12.13194,-86.287337,12.136389,-86.251389,0.03622226256046568
Thu May 07 23:12:40 +0000 2015,"Houston, TX",29.70892,-95.37661,29.7604267,-95.3698028,0.05195457743770086
Thu May 07 23:12:40 +0000 2015,#BelieberNoCaldeiro,-8.038704,-50.034753,0,0,50.676397561099634
Thu May 07 23:12:40 +0000 2015,La Plata ,-34.918745,-57.943639,-34.92125,-57.95433329999999,0.01098376426776295
Thu May 07 23:12:40 +0000 2015, Chicago,41.739206,-87.668246,41.8781136,-87.6297982,0.14413033914689477
Thu May 07 23:12:40 +0000 2015,,-32.848163,-68.834598,0,0,76.27059521398907
Thu May 07 23:12:40 +0000 2015,,-34.42061,-58.7113,0,0,68.05729307327834
Thu May 07 23:12:40 +0000 2015,"Yogyakarta, Indonesia",-7.80614,110.368185,-7.7955798,110.3694896,0.010640479556862233
Thu May 07 23:12:41 +0000 2015,,40.706086,-73.996864,0,0,84.45425577952773
Thu May 07 23:12:41 +0000 2015,Kano,12.00047,8.51564,12.0021794,8.591956099999999,0.07633524197623236
Thu May 07 23:12:41 +0000 2015,Maipu - Mendoza,-32.977541,-68.784858,-32.890183,-68.8440498,0.10552293282144673
Thu May 07 23:12:41 +0000 2015,diamante,-31.993318,-60.588895,-32.0697098,-60.63787079999999,0.09074324268439302
Thu May 07 23:12:41 +0000 2015,"Houston, TX",29.72274,-95.50098,29.7604267,-95.3698028,0.1364834977450713
Thu May 07 23:12:41 +0000 2015,"Veracruz,Ver",19.160959,-96.131069,19.173773,-96.1342241,0.013196713682203771
Thu May 07 23:12:42 +0000 2015,Hawes/ Wetherby / Lancaster,54.009202,-2.782465,40.0378755,-76.3055144,74.83873834615629
Thu May 07 23:12:42 +0000 2015,insta:Iamayvnxo7 snap:venso11,48.784699,2.292121,0,0,48.83851630833232
Thu May 07 23:12:42 +0000 2015,The 'Burbs,40.586578,-105.076819,40.8124542,-74.2186545,30.85899117545463
Thu May 07 23:12:42 +0000 2015,"Wichita, KS",37.728864,-97.45729,37.688889,-97.336111,0.12760231450095003
Thu May 07 23:12:42 +0000 2015,Brazil,-12.97081,-38.460879,-14.235004,-51.92528,13.523619366073458
Thu May 07 23:12:42 +0000 2015,,42.90277,-78.696789,0,0,89.631647717664
Thu May 07 23:12:42 +0000 2015,,-6.164441,106.817193,0,0,106.99492068898286
Thu May 07 23:12:42 +0000 2015,,-34.651282,-58.504808,0,0,67.99649919929986
Thu May 07 23:12:42 +0000 2015,,36.065598,139.677352,0,0,144.25841403824427
Thu May 07 23:12:42 +0000 2015,Bogor,-6.561485,106.791961,-6.6,106.8,0.03934502187062424
Thu May 07 23:12:42 +0000 2015,Barcelona,41.422714,2.150756,41.3850639,2.1734035,0.0439367646312293
Thu May 07 23:12:43 +0000 2015,814,42.133212,-80.060531,64.7380368,20.7629199,103.32640686496073
Thu May 07 23:12:43 +0000 2015,,-27.10197,-52.608399,0,0,59.17905392302331
Thu May 07 23:12:43 +0000 2015,,41.6779,-72.8473,0,0,83.92720932867958
Thu May 07 23:12:43 +0000 2015,Gateshead,54.950676,-1.603246,54.95268,-1.603411,0.002010781191477031
Thu May 07 23:12:43 +0000 2015,"Laredo/San Marcos, TX",29.04289,-99.03202,29.8650802,-97.93667769999999,1.3695880691453766
Thu May 07 23:12:43 +0000 2015,"Santiago, Chile",-33.453807,-70.669568,-33.4691199,-70.641997,0.03153799212711327
Thu May 07 23:12:43 +0000 2015,716310,43.042391,-78.720195,0,0,89.71909787684508
Thu May 07 23:12:43 +0000 2015,"San Jose, CA",37.396774,-121.973454,37.3382082,-121.8863286,0.10497994215468646
Thu May 07 23:12:43 +0000 2015,,37.644844,-84.779636,0,0,92.76163517358258
Thu May 07 23:12:44 +0000 2015,,-34.503609,-58.675557,0,0,68.06849508609052
Thu May 07 23:12:44 +0000 2015,"Lima, Per",-12.122243,-77.028236,-12.070831,-77.0367349,0.05210974040627892
Thu May 07 23:12:44 +0000 2015,,-22.835604,-43.306809,0,0,48.95860001886591
Thu May 07 23:17:31 +0000 2015,somewhere near the clouds,16.029388,120.353715,0,0,121.4164650859008
Thu May 07 23:17:31 +0000 2015,"Souris, Prince Edward Island ",46.363077,-62.373023,46.3549799,-62.2518341,0.12145909810145962
Thu May 07 23:17:31 +0000 2015,argentina ,-29.144599,-59.643465,-38.416097,-63.61667199999999,10.086974225646308
Thu May 07 23:17:31 +0000 2015,"MNL, Philippines",14.604845,121.079266,14.5122739,121.016508,0.11183905900538545
Thu May 07 23:17:31 +0000 2015,,11.784266,-86.51672,0,0,87.31558718073856
Thu May 07 23:17:31 +0000 2015,Argentina - San Nicolas,-33.329783,-60.226971,-33.3334656,-60.2110291,0.016361715019215656
Thu May 07 23:17:31 +0000 2015,Instagram: zainqureshi5,52.493617,-1.801016,0,0,52.52450365662626
Thu May 07 23:17:31 +0000 2015,,14.643559,-61.022322,0,0,62.754741673105194
Thu May 07 23:17:31 +0000 2015,Leicester UK,52.63409,-1.169845,52.6368778,-1.1397592,0.03021468501374782
Thu May 07 23:17:31 +0000 2015,Philippines,8.488198,124.599633,12.879721,121.774017,5.222028345287392
Thu May 07 23:17:32 +0000 2015,"Rego Park, NY",40.718524,-73.840276,40.72557219999999,-73.8624893,0.02330467378294219
Thu May 07 23:17:32 +0000 2015,izmir,38.436535,27.226146,38.41885,27.12872,0.09901810289537842
Thu May 07 23:17:32 +0000 2015,,27.883264,-81.858437,0,0,86.47704966854884
Thu May 07 23:17:32 +0000 2015,,36.793434,-76.334073,0,0,84.73870123079351
Thu May 07 23:17:32 +0000 2015,"France , Paris",48.89592,2.249002,48.856614,2.3522219,0.11045048389214832
Thu May 07 23:17:32 +0000 2015,New York,40.766524,-73.914792,40.7127837,-74.0059413,0.10581216723316358
Thu May 07 23:17:32 +0000 2015,Madrid-Spain,40.470779,-3.827162,40.4167754,-3.7037902,0.13467364199501028
Thu May 07 23:17:32 +0000 2015,,6.214197,-75.562624,0,0,75.81771818064816
Thu May 07 23:17:32 +0000 2015,,1.466472,103.76102,0,0,103.77138243064503
Thu May 07 23:17:33 +0000 2015,Snaith ,53.687089,-1.037156,53.69109,-1.023942,0.013806440417429124
Thu May 07 23:17:33 +0000 2015,England,52.116382,-1.745391,52.3555177,-1.1743197,0.6191189810514447
Thu May 07 23:17:33 +0000 2015,Bursa,40.20116,29.063448,40.182846,29.067084,0.018671451255864863
Thu May 07 23:17:33 +0000 2015,,35.382033,-119.135963,0,0,124.27898430205511
Thu May 07 23:17:33 +0000 2015,,35.886478,-80.531805,0,0,88.1658149160008
Thu May 07 23:17:34 +0000 2015,,44.861661,18.820969,0,0,48.64974308028648
Thu May 07 23:17:34 +0000 2015,bayrizona,32.234988,-110.958071,35.2557379,-112.1508189,3.2477034210814897
Thu May 07 23:17:34 +0000 2015,"St. Charles, Iowa",41.210508,-93.843046,41.2883257,-93.8093887,0.0847844813428776
Thu May 07 23:17:34 +0000 2015,probably in a woods somewhere,39.799624,-75.509884,0,0,85.35662043587968
Thu May 07 23:17:35 +0000 2015,"Raleigh, NC",42.39183,-71.044215,35.7795897,-78.6381787,10.069260472440952
Thu May 07 23:17:34 +0000 2015,,36.134558,139.209481,0,0,143.82275856812345
Thu May 07 23:17:35 +0000 2015,,51.54662,-0.031273,0,0,51.546629486562246
Thu May 07 23:17:35 +0000 2015,Mexico d.f.,19.44298,-99.101929,19.2464696,-99.1013498,0.19651125357291635
Thu May 07 23:17:35 +0000 2015,EL SALVADOR,13.725796,-89.22841,13.794185,-88.89653,0.3388530503345053
Thu May 07 23:17:35 +0000 2015,"Redwood Shores, CA",42.6285,-73.971249,37.5364134,-122.2455364,48.54210718458459
Thu May 07 23:17:35 +0000 2015,"Denver-metro area, Colorado",39.744427,-104.836166,40.060871,-105.280925,0.5458455580262513
Thu May 07 23:17:35 +0000 2015,"San Francisco, CA",37.77493,-122.419416,37.7749295,-122.4194155,7.071067794012746e-07
Thu May 07 23:17:35 +0000 2015,,35.439803,139.974031,0,0,144.3908203144084
Thu May 07 23:17:35 +0000 2015,Cornwall,50.238536,-5.230729,50.5036299,-4.6524982,0.6361019052682112
